,name,price(eur),score,reviews_amount,review
0,Grand Baltic Dunes,77.0,8.8,4865,Excellent
1,Senoji Palanga,44.0,9.6,497,Exceptional
2,Kerpė Hotel & SPA,77.0,8.9,1275,Excellent
3,Atostogų Parkas Hotel,91.0,8.9,2888,Excellent
4,Žilvinas Hotel,106.0,9.1,675,Wonderful
5,Amberton Green Apartments Palanga,68.0,9.0,3249,Wonderful
6,Senoji Hansa Hotel,87.0,9.2,1308,Wonderful
7,Hotel Palanga Camping Compensa,59.0,8.9,1322,Excellent
8,Palangos Vetra,78.0,8.9,1758,Excellent
9,A.V. namai,42.0,9.1,630,Wonderful
10,Arciau Juros,80.0,9.3,274,Wonderful
11,11B Svečių namai Palanga,43.0,8.4,154,Very Good
12,Poilsis Palangoje,56.0,8.1,568,Very Good
13,Muza Hotel,62.0,8.3,1967,Very Good
14,Vila Komoda,137.0,9.4,330,Wonderful
15,Gedimino 1,25.0,9.1,250,Wonderful
16,Palanga Centrum,39.0,8.6,763,Excellent
17,Gamtos apsupty,42.0,9.0,410,Wonderful
18,Palanga Life Balance SPA Hotel,224.0,9.2,1264,Wonderful
19,Guest House & Villa Astoma,59.0,9.1,862,Wonderful
20,Gerika guest house,63.0,9.4,234,Wonderful
21,Holiday Villa Palanga,76.0,9.7,55,Exceptional
22,Vanagupe Spa Resort,151.0,9.0,1113,Wonderful
23,Izabelės apartamentai,35.0,9.2,587,Wonderful
24,Vytauto 80,72.0,9.7,168,Exceptional
25,All Seasons Palanga Apartaments,77.0,9.2,754,Wonderful
26,Vila Komoda,137.0,9.4,330,Wonderful
27,Virginija Guest House,42.0,9.5,196,Exceptional
28,11B Svečių namai Palanga,47.0,8.4,154,Very Good
29,DV Apartments Palanga,67.0,8.6,78,Excellent
30,Šarkutė,52.0,9.8,155,Exceptional
31,Palangos Vetra,85.0,8.9,1758,Excellent
32,Pasaka Palanga,63.0,9.6,242,Exceptional
33,Ramybes sala,38.0,9.4,242,Wonderful
34,Apartamentai Gastrolės,45.0,9.4,143,Wonderful
35,Palangos Dailė,74.0,8.6,544,Excellent
36,Gerves Apartamentai,77.0,9.6,340,Exceptional
37,Guest House & Villa Astoma,59.0,9.1,862,Wonderful
38,Antano Vila,62.0,9.4,10,Wonderful
39,SKY Villa,88.0,9.7,409,Exceptional
40,Vila Ieva,70.0,9.4,322,Wonderful
41,LT Mini Studio,57.0,9.6,153,Exceptional
42,LivingPalanga Meta3,39.0,8.8,259,Excellent
43,Gerika guest house,63.0,9.4,234,Wonderful
44,Apartments Plytu7,52.0,8.9,35,Excellent
45,Mociutes Palanga,28.0,8.9,189,Excellent
46,Apartament Smilčių skg,82.0,9.7,167,Exceptional
47,Apartmentai Baltoji Ramune,60.0,7.6,61,Good
48,Mar Baltico Palanga Apartment,92.0,9.6,24,Exceptional
49,Vila Uosis,70.0,8.8,303,Excellent
50,Green House,127.0,8.8,44,Excellent
51,Neringa Guest House,42.0,8.5,164,Very Good
52,Guest House Darius ir Girėnas,102.0,9.3,152,Wonderful
53,Sveciu Namas 9,70.0,9.3,118,Wonderful
54,Meguva Resort Hotel,91.0,8.9,571,Excellent
55,Saulės Krantas,123.0,9.5,152,Exceptional
56,Elena,57.0,9.1,342,Wonderful
57,Guest House Pasaulio Kraštas,44.0,9.3,100,Wonderful
58,Vila Elvina,57.0,9.3,356,Wonderful
59,Arunes Apartments,152.0,9.2,331,Wonderful
60,Vila Florena,42.0,9.2,199,Wonderful
61,Vila Elegancija,129.0,8.8,106,Excellent
62,Info Hotel,50.0,8.7,584,Excellent
63,Virginija Guest House,42.0,9.5,196,Exceptional
64,Ramios bitės,67.0,9.5,658,Exceptional
65,11B Svečių namai Palanga,47.0,8.4,154,Very Good
66,Tauras Center Hotel,83.0,8.9,969,Excellent
67,Vila Vitalija,65.0,9.4,315,Wonderful
68,Gradiali Wellness and SPA,173.0,8.8,3162,Excellent
69,DV Apartments Palanga,67.0,8.6,78,Excellent
70,Šarkutė,52.0,9.8,155,Exceptional
71,Loreta2,37.0,8.7,55,Excellent
72,Guest House Darius ir Girėnas,102.0,9.3,152,Wonderful
73,Izabelės apartamentai,35.0,9.2,587,Wonderful
74,Tauras Center Hotel,83.0,8.9,969,Excellent
75,Guest House Aštuoni,119.0,9.5,191,Exceptional
76,Home of Health and Beauty,65.0,9.0,184,Wonderful
77,Apartamentai Gastrolės,45.0,9.4,143,Wonderful
78,Kunigiskes103,48.0,8.4,75,Very Good
79,"Apartamentai ""Nadiežda""",56.0,9.8,104,Exceptional
80,Vytauto 80,72.0,9.7,168,Exceptional
81,Vila Elena,54.0,9.3,131,Wonderful
82,Palanga INN,77.0,9.7,140,Exceptional
83,Vila Elvina,57.0,9.3,356,Wonderful
84,Info Hotel,50.0,8.7,584,Excellent
85,Žuvėdra,302.0,8.7,2289,Excellent
86,Vila Laurus,122.0,9.8,43,Exceptional
87,LT Mini Studio,57.0,9.6,153,Exceptional
88,Dvi Sesutės,36.0,7.8,53,Good
89,Arunes Apartments,152.0,9.2,331,Wonderful
90,Vila Medus,59.0,9.0,217,Wonderful
91,Raze,113.0,8.0,331,Very Good
92,Guest house Rasa,52.0,9.4,119,Wonderful
93,Apartmentai Baltoji Ramune,60.0,7.6,61,Good
94,Poilsis Palangoje pas Daivą,44.0,9.5,197,Exceptional
95,Baltic Apartments Premium,77.0,9.2,185,Wonderful
96,Hotel Pušų paunksnėje,251.0,9.6,365,Exceptional
97,Palanga Deluxe 2,52.0,9.7,121,Exceptional
98,Dolce Vita,107.0,9.4,27,Wonderful
99,Žemaičių apartamentai,59.0,9.2,12,Wonderful
100,Sand Apartament,65.0,9.5,25,Exceptional
101,Zidinio Liepsnele,92.0,9.7,60,Exceptional
102,Saulės Krantas,123.0,9.5,152,Exceptional
103,Edžio apartamentai,59.0,9.6,66,Exceptional
104,Vilaverona,68.0,9.3,63,Wonderful
105,AVE MEDICA Apartments,57.0,7.8,177,Good
106,Pas Loretą,47.0,9.3,392,Wonderful
107,Apartamentai Šviesa,92.0,9.9,60,Exceptional
108,Hotel Vila Diemedis,82.0,8.6,674,Excellent
109,Apartamentai Tylios pušys,102.0,8.8,84,Excellent
110,"Palanga Park Hotel, Tubinas Hotels",100.0,8.1,2241,Very Good
111,Irenos Svetaine,47.0,9.4,203,Wonderful
112,Perlas Cokolyje,57.0,7.3,12,Good
113,Mar Baltico Palanga Apartment,92.0,9.6,24,Exceptional
114,"Nendres 8, Palanga, Kunigiškės, Kunigiškiai",65.0,9.8,47,Exceptional
115,Apartamentai Palangos centre,36.0,8.3,79,Very Good
116,Kurortas Apartments,72.0,8.8,61,Excellent
117,Sveciu namai Audra,63.0,8.7,243,Excellent
118,Apartamentai Palangos centre,36.0,8.3,79,Very Good
119,Kurortas Apartments,72.0,8.8,61,Excellent
120,Sveciu namai Audra,63.0,8.7,243,Excellent
121,All Seasons Palanga Apartaments,77.0,9.2,754,Wonderful
122,Vytauto apartamentai,83.0,9.1,24,Wonderful
123,Apart residences by the sea,152.0,8.5,203,Very Good
124,Holiday Palanga Sea Side,63.0,8.9,98,Excellent
125,For you,56.0,9.1,43,Wonderful
126,My family,82.0,9.5,151,Exceptional
127,Poilsio Laboratorija 3K,61.0,9.0,36,Wonderful
128,Apartamentai Liepų take,116.0,9.8,24,Exceptional
129,Alanga apartments,64.0,9.6,8,Exceptional
130,Vila Vakaré,63.0,8.5,137,Very Good
131,Green House,127.0,8.8,44,Excellent
132,Palanga-Apartamentai,81.0,9.3,28,Wonderful
133,Butukai,40.0,9.0,122,Wonderful
134,Apartment Amber Wind,65.0,9.3,65,Wonderful
135,GreenRoom Kunigiškės,102.0,9.6,98,Exceptional
136,Svečių Apartamentai Vanagupėje,41.0,9.3,89,Wonderful
137,Vila Romantika,70.0,9.8,156,Exceptional
138,JANINA,53.0,10.0,1,Exceptional
139,Comfort Hostel Palanga,122.0,8.6,35,Excellent
140,Medziotoju Apartments,73.0,9.6,115,Exceptional
141,Andzelos Apartament,38.0,8.5,53,Very Good
142,Bella luna vila Palanga with forest view,108.0,9.8,6,Exceptional
143,Geltoni apartamentai,44.0,9.5,162,Exceptional
144,BIMBA,153.0,9.5,45,Exceptional
145,Apartamentai Druskininkų 7B,58.0,9.6,300,Exceptional
146,Sveciu Namas 9,70.0,9.3,118,Wonderful
147,Grey Red Apartments,66.0,9.4,82,Wonderful
148,Mėguvos butai,67.0,8.6,53,Excellent
149,NeriesApartment No.2 Bedrooms Modern Suite In Centrum,89.0,9.4,61,Wonderful
150,Amsterdam Residence Hotel,63.0,9.2,16,Wonderful
151,Amber drop,62.0,9.7,344,Exceptional
152,Black Gold Apartments,126.0,9.5,4,Exceptional
153,Vila Elvina,57.0,9.3,356,Wonderful
154,MANDALOS vila,143.0,9.7,3,Exceptional
155,P7 Palanga,50.0,8.6,113,Excellent
156,Apartment Amber Sky,75.0,9.5,79,Exceptional
157,RR apartamentai Palangos centre,88.0,9.5,30,Exceptional
158,Vila Elegancija,129.0,8.8,106,Excellent
159,Amsterdam Residence,71.0,8.6,14,Excellent
160,Ramybės Oazė,76.0,9.3,3,Wonderful
161,AMI Penthouse,142.0,9.7,20,Exceptional
162,Palanga Center Studios,72.0,9.3,84,Wonderful
163,Izabelės apartamentai. Butas - studija,63.0,9.5,14,Exceptional
164,Vėžių g 26 K5-12,70.0,9.7,13,Exceptional
165,Hotel Pušų paunksnėje,251.0,9.6,365,Exceptional
166,Plytų g. Apartamentai,96.0,8.9,9,Excellent
167,Carpe diem,74.0,8.3,28,Very Good
168,Žiogų apartamentas,57.0,9.6,25,Exceptional
169,"Namelis ,,Gilė”",58.0,10.0,12,Exceptional
170,Apartamentai Vanagupės rajone,32.0,8.8,257,Excellent
171,Tatjanos apartamentai,56.0,9.4,88,Wonderful
172,Vyturiai - naujų apartamentų nuoma Šventojoje,52.0,8.9,44,Excellent
173,VILA SATERA,169.0,9.0,3,Wonderful
174,Rest in Palanga,44.0,8.7,518,Excellent
175,Vila Vakaré,63.0,8.5,137,Very Good
176,Green House,127.0,8.8,44,Excellent
177,Apartments in Palanga,78.0,8.6,5,Excellent
178,"Vila""Anna""",47.0,8.2,448,Very Good
179,Vila Romantika,70.0,9.8,156,Exceptional
180,Medziotoju Apartments,73.0,9.6,115,Exceptional
181,NeriesApartment Two Bedrooms Resort Suite iN Centrum,85.0,10.0,1,Exceptional
182,Vila „Prie tvenkinio“,74.0,8.2,23,Very Good
183,Family Apartment,87.0,9.7,7,Exceptional
184,Vėžių g 26 K5-11 buto nuoma,59.0,9.5,19,Exceptional
185,Sea House 2N,252.0,9.9,8,Exceptional
186,Apartamentai Druskininkų 7B,58.0,9.6,300,Exceptional
187,Palangos vėžiukas,52.0,9.3,6,Wonderful
188,Sveciu Namas 9,70.0,9.3,118,Wonderful
189,Pas Solą,66.0,9.7,15,Exceptional
190,NeriesApartment No.1 Holidays By J. Basanaviciaus,84.0,8.7,16,Excellent
191,Palangos vėžiukas,52.0,9.3,6,Wonderful
192,Pas Solą,66.0,9.7,15,Exceptional
193,NeriesApartment No.1 Holidays By J. Basanaviciaus,84.0,8.7,16,Excellent
194,Vaivorykštės namai,120.0,9.4,33,Wonderful
195,Gėlių apartamentai,59.0,9.8,56,Exceptional
196,AMI Vanagupės forest,152.0,9.4,19,Wonderful
197,"Svečių namai Tuopa, Palanga",45.0,9.0,1,Wonderful
198,Apartment Ieva,85.0,9.6,38,Exceptional
199,A.R.B,275.0,8.5,2,Very Good
200,LivingPalanga Meta5,54.0,8.6,28,Excellent
201,Mėlyna jūra apartamentai,111.0,10.0,2,Exceptional
202,Poilsio Laboratorija 3,65.0,9.5,33,Exceptional
203,Modern Loft Garage - Mano Jura,145.0,10.0,2,Exceptional
204,Butukas Palangoje,65.0,9.0,4,Wonderful
205,Šeimos Apartamentai Namų Jaukumas,54.0,9.1,15,Wonderful
206,6_banga,153.0,10.0,26,Exceptional
207,Info Hotel Apartments,46.0,7.8,180,Good
208,Atostogauk dabar!,97.0,8.4,16,Very Good
209,Pajūrio krantas Šventojoje,71.0,7.6,13,Good
210,"Gyvenamas namas su atskiru įėjimu svečiams. 2 aukštas, 2 kambariai (4miegamos vietos), vienas iš jų su virtuve, atskiras wc, dušas",101.0,4.0,2,Poor
211,Elija Apartment,145.0,8.1,8,Very Good
212,Butukai,40.0,9.0,122,Wonderful
213,Vila Elena,54.0,9.3,131,Wonderful
214,Medziotoju Apartments,73.0,9.6,115,Exceptional
215,Info Hotel Apartments,46.0,7.8,180,Good
216,Zidinio Liepsnele,92.0,9.7,60,Exceptional
217,Guest House Aštuoni,119.0,9.5,191,Exceptional
218,Irenos Svetaine,47.0,9.4,203,Wonderful
219,Žuvėdra,302.0,8.7,2289,Excellent
220,Apartamentai Tylios pušys,102.0,8.8,84,Excellent
